ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gitmodules
* PRoot/
* PRoot/.git
* PRoot/.travis.yml
* PRoot/AUTHORS
* PRoot/COPYING
* PRoot/README.rst
* PRoot/doc/
* PRoot/doc/GNUmakefile
* PRoot/doc/articles/
* PRoot/doc/articles/extending_qemu-fig1.svg
* PRoot/doc/articles/extending_qemu-fig2.svg
* PRoot/doc/articles/extending_qemu.txt
* PRoot/doc/articles/howto_debian_rootfs.txt
* PRoot/doc/articles/howto_migrate_from_scratchbox2.txt
* PRoot/doc/articles/stylesheets/
* PRoot/doc/articles/stylesheets/article-html.txt
* PRoot/doc/care/
* PRoot/doc/care/changelog.txt
* PRoot/doc/care/manual.txt
* PRoot/doc/care/roadmap.txt
* PRoot/doc/care/stylesheets/
* PRoot/doc/care/stylesheets/cli.xsl
* PRoot/doc/care/stylesheets/website.css
* PRoot/doc/care/stylesheets/website.xsl
* PRoot/doc/ecosystem/
* PRoot/doc/ecosystem/care-ecosystem.graphml
* PRoot/doc/ecosystem/care-ecosystem.svg
* PRoot/doc/ecosystem/proot-ecosystem.graphml
* PRoot/doc/ecosystem/proot-ecosystem.svg
* PRoot/doc/howto-release.txt
* PRoot/doc/proot/
* PRoot/doc/proot/changelog.txt
* PRoot/doc/proot/man.1
* PRoot/doc/proot/manual.txt
* PRoot/doc/proot/roadmap.txt
* PRoot/doc/proot/rpm-spec
* PRoot/doc/proot/stylesheets/
* PRoot/doc/proot/stylesheets/cli.xsl
* PRoot/doc/proot/stylesheets/rpm-spec.xsl
* PRoot/doc/proot/stylesheets/website.css
* PRoot/doc/proot/stylesheets/website.xsl
* PRoot/doc/stylesheets/
* PRoot/doc/stylesheets/website.css
* PRoot/doc/stylesheets/website.xsl
* PRoot/src/
* PRoot/src/.check_process_vm.c
* PRoot/src/.check_seccomp_filter.c
* PRoot/src/GNUmakefile
* PRoot/src/arch.h
* PRoot/src/attribute.h
* PRoot/src/cli/
* PRoot/src/cli/care.c
* PRoot/src/cli/care.h
